0 verbose cli /home/ubuntu/.nvm/versions/node/v18.20.5/bin/node /home/ubuntu/.nvm/versions/node/v18.20.5/bin/npm
1 info using npm@10.8.2
2 info using node@v18.20.5
3 silly config load:file:/home/ubuntu/.nvm/versions/node/v18.20.5/lib/node_modules/npm/npmrc
4 silly config load:file:/home/ubuntu/codeial/.npmrc
5 silly config load:file:/home/ubuntu/.npmrc
6 silly config load:file:/home/ubuntu/.nvm/versions/node/v18.20.5/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2025-01-20T16_20_03_077Z-
10 verbose logfile /home/ubuntu/.npm/_logs/2025-01-20T16_20_03_077Z-debug-0.log
11 silly packumentCache heap:514588672 maxSize:128647168 maxEntrySize:64323584
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@babel/code-frame': [ '7.16.7' ],
639 silly tarball no local data for findup-sync@https://registry.npmjs.org/findup-sync/-/findup-sync-3.0.0.tgz. Extracting by manifest.
640 silly tarball no local data for find-versions@https://registry.npmjs.org/find-versions/-/find-versions-3.2.0.tgz. Extracting by manifest.
641 silly tarball no local data for find-up@https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz. Extracting by manifest.
642 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz. Extracting by manifest.
643 silly tarball no local data for fill-range@https://registry.npmjs.org/fill-range/-/fill-range-4.0.0.tgz. Extracting by manifest.
644 silly tarball no local data for filenamify@https://registry.npmjs.org/filenamify/-/filenamify-2.1.0.tgz. Extracting by manifest.
645 silly tarball no local data for filename-reserved-regex@https://registry.npmjs.org/filename-reserved-regex/-/filename-reserved-regex-2.0.0.tgz. Extracting by manifest.
646 silly tarball no local data for filelist@https://registry.npmjs.org/filelist/-/filelist-1.0.3.tgz. Extracting by manifest.
647 silly tarball no local data for file-uri-to-path@https://registry.npmjs.org/file-uri-to-path/-/file-uri-to-path-1.0.0.tgz. Extracting by manifest.
648 silly tarball no local data for file-type@https://registry.npmjs.org/file-type/-/file-type-10.11.0.tgz. Extracting by manifest.
649 silly tarball no local data for figures@https://registry.npmjs.org/figures/-/figures-1.7.0.tgz. Extracting by manifest.
650 silly tarball no local data for fd-slicer@https://registry.npmjs.org/fd-slicer/-/fd-slicer-1.1.0.tgz. Extracting by manifest.
651 silly tarball no local data for fastq@https://registry.npmjs.org/fastq/-/fastq-1.13.0.tgz. Extracting by manifest.
652 silly tarball no local data for fast-xml-parser@https://registry.npmjs.org/fast-xml-parser/-/fast-xml-parser-3.21.1.tgz. Extracting by manifest.
653 silly tarball no local data for fast-levenshtein@https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-1.1.4.tgz. Extracting by manifest.
654 silly tarball no local data for fast-json-stable-stringify@https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz. Extracting by manifest.
655 silly tarball no local data for fast-glob@https://registry.npmjs.org/fast-glob/-/fast-glob-3.2.11.tgz. Extracting by manifest.
656 silly tarball no local data for fast-deep-equal@https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz. Extracting by manifest.
657 silly tarball no local data for fancy-log@https://registry.npmjs.org/fancy-log/-/fancy-log-1.3.3.tgz. Extracting by manifest.
658 silly tarball no local data for extsprintf@https://registry.npmjs.org/extsprintf/-/extsprintf-1.3.0.tgz. Extracting by manifest.
659 silly tarball no local data for extglob@https://registry.npmjs.org/extglob/-/extglob-2.0.4.tgz. Extracting by manifest.
660 silly tarball no local data for extend-shallow@https://registry.npmjs.org/extend-shallow/-/extend-shallow-2.0.1.tgz. Extracting by manifest.
661 silly tarball no local data for extend@https://registry.npmjs.org/extend/-/extend-3.0.2.tgz. Extracting by manifest.
662 silly tarball no local data for ext-name@https://registry.npmjs.org/ext-name/-/ext-name-5.0.0.tgz. Extracting by manifest.
663 silly tarball no local data for ext-list@https://registry.npmjs.org/ext-list/-/ext-list-2.2.2.tgz. Extracting by manifest.
664 silly tarball no local data for ext@https://registry.npmjs.org/ext/-/ext-1.6.0.tgz. Extracting by manifest.
665 silly tarball no local data for express-session@https://registry.npmjs.org/express-session/-/express-session-1.17.2.tgz. Extracting by manifest.
666 silly tarball no local data for express-ejs-layouts@https://registry.npmjs.org/express-ejs-layouts/-/express-ejs-layouts-2.5.1.tgz. Extracting by manifest.
667 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-4.18.0.tgz. Extracting by manifest.
668 silly tarball no local data for expand-tilde@https://registry.npmjs.org/expand-tilde/-/expand-tilde-2.0.2.tgz. Extracting by manifest.
669 silly tarball no local data for expand-brackets@https://registry.npmjs.org/expand-brackets/-/expand-brackets-2.1.4.tgz. Extracting by manifest.
670 silly tarball no local data for executable@https://registry.npmjs.org/executable/-/executable-4.1.1.tgz. Extracting by manifest.
671 silly tarball no local data for execa@https://registry.npmjs.org/execa/-/execa-0.7.0.tgz. Extracting by manifest.
672 silly tarball no local data for exec-buffer@https://registry.npmjs.org/exec-buffer/-/exec-buffer-3.2.0.tgz. Extracting by manifest.
673 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
674 silly tarball no local data for esutils@https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz. Extracting by manifest.
675 silly tarball no local data for esprima@https://registry.npmjs.org/esprima/-/esprima-2.7.3.tgz. Extracting by manifest.
676 silly tarball no local data for escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz. Extracting by manifest.
677 silly tarball no local data for escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
678 silly tarball no local data for escalade@https://registry.npmjs.org/escalade/-/escalade-3.1.1.tgz. Extracting by manifest.
679 silly tarball no local data for es6-weak-map@https://registry.npmjs.org/es6-weak-map/-/es6-weak-map-2.0.3.tgz. Extracting by manifest.
680 silly tarball no local data for es6-symbol@https://registry.npmjs.org/es6-symbol/-/es6-symbol-3.1.3.tgz. Extracting by manifest.
681 silly tarball no local data for es6-iterator@https://registry.npmjs.org/es6-iterator/-/es6-iterator-2.0.3.tgz. Extracting by manifest.
682 silly tarball no local data for es5-ext@https://registry.npmjs.org/es5-ext/-/es5-ext-0.10.61.tgz. Extracting by manifest.
683 silly tarball no local data for es-to-primitive@https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.2.1.tgz. Extracting by manifest.
684 silly tarball no local data for es-array-method-boxes-properly@https://registry.npmjs.org/es-array-method-boxes-properly/-/es-array-method-boxes-properly-1.0.0.tgz. Extracting by manifest.
685 silly tarball no local data for es-abstract@https://registry.npmjs.org/es-abstract/-/es-abstract-1.20.1.tgz. Extracting by manifest.
686 silly tarball no local data for error-ex@https://registry.npmjs.org/error-ex/-/error-ex-1.3.2.tgz. Extracting by manifest.
687 silly tarball no local data for err-code@https://registry.npmjs.org/err-code/-/err-code-2.0.3.tgz. Extracting by manifest.
688 silly tarball no local data for env-paths@https://registry.npmjs.org/env-paths/-/env-paths-2.2.1.tgz. Extracting by manifest.
689 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-2.2.0.tgz. Extracting by manifest.
690 silly tarball no local data for engine.io-parser@https://registry.npmjs.org/engine.io-parser/-/engine.io-parser-5.0.4.tgz. Extracting by manifest.
691 silly tarball no local data for engine.io@https://registry.npmjs.org/engine.io/-/engine.io-6.2.0.tgz. Extracting by manifest.
692 silly tarball no local data for end-of-stream@https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz. Extracting by manifest.
693 silly tarball no local data for encoding@https://registry.npmjs.org/encoding/-/encoding-0.1.13.tgz. Extracting by manifest.
694 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz. Extracting by manifest.
695 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
696 silly tarball no local data for electron-to-chromium@https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.4.179.tgz. Extracting by manifest.
697 silly tarball no local data for ejs@https://registry.npmjs.org/ejs/-/ejs-3.1.7.tgz. Extracting by manifest.
698 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
699 silly tarball no local data for ecdsa-sig-formatter@https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz. Extracting by manifest.
700 silly tarball no local data for ecc-jsbn@https://registry.npmjs.org/ecc-jsbn/-/ecc-jsbn-0.1.2.tgz. Extracting by manifest.
701 silly tarball no local data for each-props@https://registry.npmjs.org/each-props/-/each-props-1.3.2.tgz. Extracting by manifest.
702 silly tarball no local data for duplexify@https://registry.npmjs.org/duplexify/-/duplexify-3.7.1.tgz. Extracting by manifest.
703 silly tarball no local data for duplexer3@https://registry.npmjs.org/duplexer3/-/duplexer3-0.1.4.tgz. Extracting by manifest.
704 silly tarball no local data for download@https://registry.npmjs.org/download/-/download-6.2.5.tgz. Extracting by manifest.
705 silly tarball no local data for double-ended-queue@https://registry.npmjs.org/double-ended-queue/-/double-ended-queue-2.1.0-0.tgz. Extracting by manifest.
706 silly tarball no local data for domutils@https://registry.npmjs.org/domutils/-/domutils-1.7.0.tgz. Extracting by manifest.
707 silly tarball no local data for domelementtype@https://registry.npmjs.org/domelementtype/-/domelementtype-1.3.1.tgz. Extracting by manifest.
708 silly tarball no local data for dom-serializer@https://registry.npmjs.org/dom-serializer/-/dom-serializer-0.2.2.tgz. Extracting by manifest.
709 silly tarball no local data for doctypes@https://registry.npmjs.org/doctypes/-/doctypes-1.1.0.tgz. Extracting by manifest.
710 silly tarball no local data for dir-glob@https://registry.npmjs.org/dir-glob/-/dir-glob-3.0.1.tgz. Extracting by manifest.
711 silly tarball no local data for dicer@https://registry.npmjs.org/dicer/-/dicer-0.2.5.tgz. Extracting by manifest.
712 silly tarball no local data for detect-file@https://registry.npmjs.org/detect-file/-/detect-file-1.0.0.tgz. Extracting by manifest.
713 silly tarball no local data for destroy@https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz. Extracting by manifest.
714 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz. Extracting by manifest.
715 silly tarball no local data for denque@https://registry.npmjs.org/denque/-/denque-2.0.1.tgz. Extracting by manifest.
716 silly tarball no local data for delegates@https://registry.npmjs.org/delegates/-/delegates-1.0.0.tgz. Extracting by manifest.
717 silly tarball no local data for delayed-stream@https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz. Extracting by manifest.
718 silly tarball no local data for del@https://registry.npmjs.org/del/-/del-6.1.1.tgz. Extracting by manifest.
719 silly tarball no local data for defined@https://registry.npmjs.org/defined/-/defined-1.0.0.tgz. Extracting by manifest.
720 silly tarball no local data for define-property@https://registry.npmjs.org/define-property/-/define-property-2.0.2.tgz. Extracting by manifest.
721 silly tarball no local data for define-properties@https://registry.npmjs.org/define-properties/-/define-properties-1.1.4.tgz. Extracting by manifest.
722 silly tarball no local data for default-resolution@https://registry.npmjs.org/default-resolution/-/default-resolution-2.0.0.tgz. Extracting by manifest.
723 silly tarball no local data for default-compare@https://registry.npmjs.org/default-compare/-/default-compare-1.0.0.tgz. Extracting by manifest.
724 silly tarball no local data for decompress-unzip@https://registry.npmjs.org/decompress-unzip/-/decompress-unzip-4.0.1.tgz. Extracting by manifest.
725 silly tarball no local data for decompress-targz@https://registry.npmjs.org/decompress-targz/-/decompress-targz-4.1.1.tgz. Extracting by manifest.
726 silly tarball no local data for decompress-tarbz2@https://registry.npmjs.org/decompress-tarbz2/-/decompress-tarbz2-4.1.1.tgz. Extracting by manifest.
727 silly tarball no local data for decompress-tar@https://registry.npmjs.org/decompress-tar/-/decompress-tar-4.1.1.tgz. Extracting by manifest.
728 silly tarball no local data for decompress-response@https://registry.npmjs.org/decompress-response/-/decompress-response-3.3.0.tgz. Extracting by manifest.
729 silly tarball no local data for decompress@https://registry.npmjs.org/decompress/-/decompress-4.2.1.tgz. Extracting by manifest.
730 silly tarball no local data for decode-uri-component@https://registry.npmjs.org/decode-uri-component/-/decode-uri-component-0.2.0.tgz. Extracting by manifest.
731 silly tarball no local data for decamelize-keys@https://registry.npmjs.org/decamelize-keys/-/decamelize-keys-1.1.0.tgz. Extracting by manifest.
732 silly tarball no local data for decamelize@https://registry.npmjs.org/decamelize/-/decamelize-1.2.0.tgz. Extracting by manifest.
733 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
734 silly tarball no local data for dashdash@https://registry.npmjs.org/dashdash/-/dashdash-1.14.1.tgz. Extracting by manifest.
735 silly tarball no local data for d@https://registry.npmjs.org/d/-/d-1.0.1.tgz. Extracting by manifest.
736 silly tarball no local data for currently-unhandled@https://registry.npmjs.org/currently-unhandled/-/currently-unhandled-0.4.1.tgz. Extracting by manifest.
737 silly tarball no local data for csso@https://registry.npmjs.org/csso/-/csso-2.3.2.tgz. Extracting by manifest.
738 silly tarball no local data for cssnano@https://registry.npmjs.org/cssnano/-/cssnano-3.10.0.tgz. Extracting by manifest.
739 silly tarball no local data for css-what@https://registry.npmjs.org/css-what/-/css-what-3.4.2.tgz. Extracting by manifest.
740 silly tarball no local data for css-tree@https://registry.npmjs.org/css-tree/-/css-tree-1.0.0-alpha.37.tgz. Extracting by manifest.
741 silly tarball no local data for css-select-base-adapter@https://registry.npmjs.org/css-select-base-adapter/-/css-select-base-adapter-0.1.1.tgz. Extracting by manifest.
742 silly tarball no local data for css-select@https://registry.npmjs.org/css-select/-/css-select-2.1.0.tgz. Extracting by manifest.
743 silly tarball no local data for css-parse@https://registry.npmjs.org/css-parse/-/css-parse-2.0.0.tgz. Extracting by manifest.
744 silly tarball no local data for css-color-names@https://registry.npmjs.org/css-color-names/-/css-color-names-0.0.4.tgz. Extracting by manifest.
745 silly tarball no local data for css@https://registry.npmjs.org/css/-/css-2.2.4.tgz. Extracting by manifest.
746 silly tarball no local data for crypto@https://registry.npmjs.org/crypto/-/crypto-1.0.1.tgz. Extracting by manifest.
747 silly tarball no local data for cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz. Extracting by manifest.
748 silly tarball no local data for cors@https://registry.npmjs.org/cors/-/cors-2.8.5.tgz. Extracting by manifest.
749 silly tarball no local data for core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz. Extracting by manifest.
750 silly tarball no local data for core-js@https://registry.npmjs.org/core-js/-/core-js-2.6.12.tgz. Extracting by manifest.
751 silly tarball no local data for copy-descriptor@https://registry.npmjs.org/copy-descriptor/-/copy-descriptor-0.1.1.tgz. Extracting by manifest.
752 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz. Extracting by manifest.
753 silly tarball no local data for cookie-parser@https://registry.npmjs.org/cookie-parser/-/cookie-parser-1.4.6.tgz. Extracting by manifest.
754 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz. Extracting by manifest.
755 silly tarball no local data for convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-1.8.0.tgz. Extracting by manifest.
756 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.4.tgz. Extracting by manifest.
757 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz. Extracting by manifest.
758 silly tarball no local data for constantinople@https://registry.npmjs.org/constantinople/-/constantinople-3.1.2.tgz. Extracting by manifest.
759 silly tarball no local data for console-stream@https://registry.npmjs.org/console-stream/-/console-stream-0.1.1.tgz. Extracting by manifest.
760 silly tarball no local data for console-control-strings@https://registry.npmjs.org/console-control-strings/-/console-control-strings-1.1.0.tgz. Extracting by manifest.
761 silly tarball no local data for connect-mongo@https://registry.npmjs.org/connect-mongo/-/connect-mongo-3.2.0.tgz. Extracting by manifest.
762 silly tarball no local data for connect-flash@https://registry.npmjs.org/connect-flash/-/connect-flash-0.1.1.tgz. Extracting by manifest.
763 silly tarball no local data for config-chain@https://registry.npmjs.org/config-chain/-/config-chain-1.1.13.tgz. Extracting by manifest.
764 silly tarball no local data for concat-stream@https://registry.npmjs.org/concat-stream/-/concat-stream-1.6.2.tgz. Extracting by manifest.
765 silly tarball no local data for concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz. Extracting by manifest.
766 silly tarball no local data for component-emitter@https://registry.npmjs.org/component-emitter/-/component-emitter-1.3.0.tgz. Extracting by manifest.
767 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-2.20.3.tgz. Extracting by manifest.
768 silly tarball no local data for combined-stream@https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz. Extracting by manifest.
769 silly tarball no local data for colors@https://registry.npmjs.org/colors/-/colors-1.1.2.tgz. Extracting by manifest.
770 silly tarball no local data for colormin@https://registry.npmjs.org/colormin/-/colormin-1.1.2.tgz. Extracting by manifest.
771 silly tarball no local data for color-support@https://registry.npmjs.org/color-support/-/color-support-1.1.3.tgz. Extracting by manifest.
772 silly tarball no local data for color-string@https://registry.npmjs.org/color-string/-/color-string-0.3.0.tgz. Extracting by manifest.
773 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
774 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
775 silly tarball no local data for color@https://registry.npmjs.org/color/-/color-0.11.4.tgz. Extracting by manifest.
776 silly tarball no local data for collection-visit@https://registry.npmjs.org/collection-visit/-/collection-visit-1.0.0.tgz. Extracting by manifest.
777 silly tarball no local data for collection-map@https://registry.npmjs.org/collection-map/-/collection-map-1.0.0.tgz. Extracting by manifest.
778 silly tarball no local data for code-point-at@https://registry.npmjs.org/code-point-at/-/code-point-at-1.1.0.tgz. Extracting by manifest.
779 silly tarball no local data for coa@https://registry.npmjs.org/coa/-/coa-1.0.4.tgz. Extracting by manifest.
780 silly tarball no local data for cloneable-readable@https://registry.npmjs.org/cloneable-readable/-/cloneable-readable-1.1.3.tgz. Extracting by manifest.
781 silly tarball no local data for clone-stats@https://registry.npmjs.org/clone-stats/-/clone-stats-1.0.0.tgz. Extracting by manifest.
782 silly tarball no local data for clone-response@https://registry.npmjs.org/clone-response/-/clone-response-1.0.2.tgz. Extracting by manifest.
783 silly tarball no local data for clone-buffer@https://registry.npmjs.org/clone-buffer/-/clone-buffer-1.0.0.tgz. Extracting by manifest.
784 silly tarball no local data for clone@https://registry.npmjs.org/clone/-/clone-2.1.2.tgz. Extracting by manifest.
785 silly tarball no local data for cliui@https://registry.npmjs.org/cliui/-/cliui-7.0.4.tgz. Extracting by manifest.
786 silly tarball no local data for clean-stack@https://registry.npmjs.org/clean-stack/-/clean-stack-2.2.0.tgz. Extracting by manifest.
787 silly tarball no local data for clean-css@https://registry.npmjs.org/clean-css/-/clean-css-4.2.4.tgz. Extracting by manifest.
788 silly tarball no local data for class-utils@https://registry.npmjs.org/class-utils/-/class-utils-0.3.6.tgz. Extracting by manifest.
789 silly tarball no local data for clap@https://registry.npmjs.org/clap/-/clap-1.2.3.tgz. Extracting by manifest.
790 silly tarball no local data for chownr@https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz. Extracting by manifest.
791 silly tarball no local data for chokidar@https://registry.npmjs.org/chokidar/-/chokidar-2.1.8.tgz. Extracting by manifest.
792 silly tarball no local data for character-parser@https://registry.npmjs.org/character-parser/-/character-parser-2.2.0.tgz. Extracting by manifest.
793 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
794 silly tarball no local data for center-align@https://registry.npmjs.org/center-align/-/center-align-0.1.3.tgz. Extracting by manifest.
795 silly tarball no local data for caw@https://registry.npmjs.org/caw/-/caw-2.0.1.tgz. Extracting by manifest.
796 silly tarball no local data for caseless@https://registry.npmjs.org/caseless/-/caseless-0.12.0.tgz. Extracting by manifest.
797 silly tarball no local data for caniuse-db@https://registry.npmjs.org/caniuse-db/-/caniuse-db-1.0.30001363.tgz. Extracting by manifest.
798 silly tarball no local data for caniuse-api@https://registry.npmjs.org/caniuse-api/-/caniuse-api-1.6.1.tgz. Extracting by manifest.
799 silly tarball no local data for camelcase-keys@https://registry.npmjs.org/camelcase-keys/-/camelcase-keys-6.2.2.tgz. Extracting by manifest.
800 silly tarball no local data for camelcase@https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz. Extracting by manifest.
801 silly tarball no local data for call-me-maybe@https://registry.npmjs.org/call-me-maybe/-/call-me-maybe-1.0.1.tgz. Extracting by manifest.
802 silly tarball no local data for call-bind@https://registry.npmjs.org/call-bind/-/call-bind-1.0.2.tgz. Extracting by manifest.
803 silly tarball no local data for cacheable-request@https://registry.npmjs.org/cacheable-request/-/cacheable-request-2.1.4.tgz. Extracting by manifest.
804 silly tarball no local data for cache-base@https://registry.npmjs.org/cache-base/-/cache-base-1.0.1.tgz. Extracting by manifest.
805 silly tarball no local data for cacache@https://registry.npmjs.org/cacache/-/cacache-15.3.0.tgz. Extracting by manifest.
806 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
807 silly tarball no local data for busboy@https://registry.npmjs.org/busboy/-/busboy-0.2.14.tgz. Extracting by manifest.
808 silly tarball no local data for buffer-from@https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz. Extracting by manifest.
809 silly tarball no local data for buffer-fill@https://registry.npmjs.org/buffer-fill/-/buffer-fill-1.0.0.tgz. Extracting by manifest.
810 silly tarball no local data for buffer-equal-constant-time@https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz. Extracting by manifest.
811 silly tarball no local data for buffer-equal@https://registry.npmjs.org/buffer-equal/-/buffer-equal-1.0.0.tgz. Extracting by manifest.
812 silly tarball no local data for buffer-crc32@https://registry.npmjs.org/buffer-crc32/-/buffer-crc32-0.2.13.tgz. Extracting by manifest.
813 silly tarball no local data for buffer-alloc-unsafe@https://registry.npmjs.org/buffer-alloc-unsafe/-/buffer-alloc-unsafe-1.1.0.tgz. Extracting by manifest.
814 silly tarball no local data for buffer-alloc@https://registry.npmjs.org/buffer-alloc/-/buffer-alloc-1.2.0.tgz. Extracting by manifest.
815 silly tarball no local data for buffer@https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz. Extracting by manifest.
816 silly tarball no local data for bson@https://registry.npmjs.org/bson/-/bson-4.6.3.tgz. Extracting by manifest.
817 silly tarball no local data for browserslist@https://registry.npmjs.org/browserslist/-/browserslist-1.7.7.tgz. Extracting by manifest.
818 silly tarball no local data for braces@https://registry.npmjs.org/braces/-/braces-2.3.2.tgz. Extracting by manifest.
819 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz. Extracting by manifest.
820 silly tarball no local data for boolbase@https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz. Extracting by manifest.
821 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.0.tgz. Extracting by manifest.
822 silly tarball no local data for bl@https://registry.npmjs.org/bl/-/bl-2.2.1.tgz. Extracting by manifest.
823 silly tarball no local data for bindings@https://registry.npmjs.org/bindings/-/bindings-1.5.0.tgz. Extracting by manifest.
824 silly tarball no local data for binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-1.13.1.tgz. Extracting by manifest.
825 silly tarball no local data for bin-wrapper@https://registry.npmjs.org/bin-wrapper/-/bin-wrapper-4.1.0.tgz. Extracting by manifest.
826 silly tarball no local data for bin-version-check@https://registry.npmjs.org/bin-version-check/-/bin-version-check-4.0.0.tgz. Extracting by manifest.
827 silly tarball no local data for bin-version@https://registry.npmjs.org/bin-version/-/bin-version-3.1.0.tgz. Extracting by manifest.
828 silly tarball no local data for bin-check@https://registry.npmjs.org/bin-check/-/bin-check-4.1.0.tgz. Extracting by manifest.
829 silly tarball no local data for bin-build@https://registry.npmjs.org/bin-build/-/bin-build-3.0.0.tgz. Extracting by manifest.
830 silly tarball no local data for bcrypt-pbkdf@https://registry.npmjs.org/bcrypt-pbkdf/-/bcrypt-pbkdf-1.0.2.tgz. Extracting by manifest.
831 silly tarball no local data for basic-auth@https://registry.npmjs.org/basic-auth/-/basic-auth-2.0.1.tgz. Extracting by manifest.
832 silly tarball no local data for base64url@https://registry.npmjs.org/base64url/-/base64url-3.0.1.tgz. Extracting by manifest.
833 silly tarball no local data for base64id@https://registry.npmjs.org/base64id/-/base64id-2.0.0.tgz. Extracting by manifest.
834 silly tarball no local data for base64-js@https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz. Extracting by manifest.
835 silly tarball no local data for base@https://registry.npmjs.org/base/-/base-0.11.2.tgz. Extracting by manifest.
836 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
837 silly tarball no local data for bach@https://registry.npmjs.org/bach/-/bach-1.2.0.tgz. Extracting by manifest.
838 silly tarball no local data for babylon@https://registry.npmjs.org/babylon/-/babylon-6.18.0.tgz. Extracting by manifest.
839 silly tarball no local data for babel-types@https://registry.npmjs.org/babel-types/-/babel-types-6.26.0.tgz. Extracting by manifest.
840 silly tarball no local data for babel-runtime@https://registry.npmjs.org/babel-runtime/-/babel-runtime-6.26.0.tgz. Extracting by manifest.
841 silly tarball no local data for aws4@https://registry.npmjs.org/aws4/-/aws4-1.11.0.tgz. Extracting by manifest.
842 silly tarball no local data for aws-sign2@https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.7.0.tgz. Extracting by manifest.
843 silly tarball no local data for autoprefixer@https://registry.npmjs.org/autoprefixer/-/autoprefixer-6.7.7.tgz. Extracting by manifest.
844 silly tarball no local data for atob@https://registry.npmjs.org/atob/-/atob-2.1.2.tgz. Extracting by manifest.
845 silly tarball no local data for asynckit@https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz. Extracting by manifest.
846 silly tarball no local data for async-settle@https://registry.npmjs.org/async-settle/-/async-settle-1.0.0.tgz. Extracting by manifest.
847 silly tarball no local data for async-foreach@https://registry.npmjs.org/async-foreach/-/async-foreach-0.1.3.tgz. Extracting by manifest.
848 silly tarball no local data for async-each@https://registry.npmjs.org/async-each/-/async-each-1.0.3.tgz. Extracting by manifest.
849 silly tarball no local data for async-done@https://registry.npmjs.org/async-done/-/async-done-1.3.2.tgz. Extracting by manifest.
850 silly tarball no local data for async@https://registry.npmjs.org/async/-/async-3.2.3.tgz. Extracting by manifest.
851 silly tarball no local data for assign-symbols@https://registry.npmjs.org/assign-symbols/-/assign-symbols-1.0.0.tgz. Extracting by manifest.
852 silly tarball no local data for assert-plus@https://registry.npmjs.org/assert-plus/-/assert-plus-1.0.0.tgz. Extracting by manifest.
853 silly tarball no local data for asn1@https://registry.npmjs.org/asn1/-/asn1-0.2.6.tgz. Extracting by manifest.
854 silly tarball no local data for asap@https://registry.npmjs.org/asap/-/asap-2.0.6.tgz. Extracting by manifest.
855 silly tarball no local data for arrify@https://registry.npmjs.org/arrify/-/arrify-1.0.1.tgz. Extracting by manifest.
856 silly tarball no local data for array.prototype.reduce@https://registry.npmjs.org/array.prototype.reduce/-/array.prototype.reduce-1.0.4.tgz. Extracting by manifest.
857 silly tarball no local data for array-unique@https://registry.npmjs.org/array-unique/-/array-unique-0.3.2.tgz. Extracting by manifest.
